1594059577.77,1.79729744433,-55.9847121412
1594059577.82,7.75955288434,3.54934331268
1594059577.87,7.70157507362,-1.27792201535
1594059577.91,7.67437288866,0.60864727188
1594059577.97,7.61009074651,-0.575534135002
1594059578.02,7.57661502979,0.149870823448
1594059578.08,7.527965638,-0.152100389185
1594059578.13,7.46228955381,-0.62303868745
1594059578.18,7.38398850568,-1.03061883014
1594059578.23,7.36415992222,-0.00838010023211
1594059579.17,6.48892638143,-1.54794505137
1594059580.04,5.20679905265,-22.5714730941
1594059580.97,3.78765302748,-33.8388279079
1594059581.89,-1.53646481215,37.9263700219
1594059582.79,-4.75285097997,18.2013363847
1594059583.65,2.51776452149,-33.0847899198
1594059584.47,4.21883725933,-24.1029671569
1594059585.34,2.82216752123,24.1690742615
1594059585.8,4.66510377743,5.46344185531
1594059585.84,3.81156037203,15.9632617827
1594059586.3,0.747690489882,-28.8086286079
1594059586.34,0.439956292195,-28.9676936443
1594059592.14,-3.18926994692,-19.4611686388
1594059592.56,-4.27800453178,-5.69168215188
1594059592.6,-3.45237552431,-15.9725888631
1594059592.64,-2.4402796106,-22.1559000111
1594059592.68,-0.323356458547,-27.839465879
1594059598.32,-2.53691181194,7.45989153029
1594059598.49,-0.600308587179,14.1110520753
1594059598.53,0.119715301529,14.1573635542
1594059598.56,0.764170859279,13.5853632981
1594059598.61,1.98665299377,10.7288952276
1594059598.64,2.46900388787,8.66981739832
1594059598.68,3.09195776113,4.3078360673
1594059598.72,3.17402593975,3.23812884069
1594059598.76,3.21784255021,2.47734964293
1594059598.8,3.2386385154,1.97959553644
1594059598.84,3.25261019974,1.4905142254
1594059599.0,3.21686090096,-0.777873030714
1594059599.04,3.20269083685,-0.634461314469
1594059599.08,3.18253453822,-0.482304006997
1594059599.12,3.17033418405,-0.404912492311
1594059599.15,3.14826841013,-0.354461788187
1594059599.19,3.13387482261,-0.291293420433
1594059599.23,3.11367078709,-0.234579673151
1594059599.26,3.09423185489,-0.274409440408
1594059599.3,3.07518338768,-0.322121409401
1594059599.34,3.06058171085,-0.267704851887
1594059599.52,2.99715426224,-0.433469384663
1594059599.56,2.98179204251,-0.360495331017
1594059599.6,2.96111836412,-0.350161540326
1594059599.63,2.94147323983,-0.287845697633
1594059599.68,2.92697042346,-0.245631896535
1594059599.72,2.90803354654,-0.263747480959
1594059599.75,2.89024917289,-0.33212745374
1594059599.79,2.87242203959,-0.398101767695
1594059599.83,2.85953988189,-0.345664965667
1594059599.87,2.84449653909,-0.295511905235
1594059600.04,2.79169531868,-0.435352985537
1594059600.08,2.77779102811,-0.379552989859
1594059600.12,2.76413200072,-0.332042786587
1594059600.16,2.75246839082,-0.296013364562
1594059600.2,2.73757346619,-0.259663018352
1594059600.24,2.72406919823,-0.231547288346
1594059600.28,2.70495035758,-0.253040107816
1594059600.33,2.6915965279,-0.226892740184
1594059600.37,2.67265402531,-0.247562225827
1594059600.4,2.65534024789,-0.224165909186
1594059600.6,2.59127134679,-0.204306817637
1594059600.64,2.5801348733,-0.18516681218
1594059600.69,2.56495458586,-0.163717399172
1594059600.73,2.55309761305,-0.148593321767
1594059600.76,2.54341507452,-0.136813705286
1594059600.8,2.52427734124,-0.133157967981
1594059600.84,2.51426001924,-0.122946042042
1594059600.87,2.49883279181,-0.121853232234
1594059600.91,2.48651180161,-0.112044393458
1594059601.1,2.42641455955,-0.15719203054
1594059601.14,2.40962814553,-0.16642311525
1594059601.19,2.39725971418,-0.150818437643
1594059601.22,2.38849738969,-0.140217413972
1594059601.26,2.37579571266,-0.125159416375
1594059601.29,2.36570352265,-0.114557088546
1594059601.33,2.34804986652,-0.0908903329638
1594059601.38,2.33728306933,-0.0819144892678
1594059601.42,2.32707689692,-0.0739405644255
1594059601.58,2.28431871762,0.010324078699
1594059601.61,2.27502058415,0.011086603921
1594059601.66,2.26235327447,0.0116766275744
1594399890.62,1.77261751249,-55.9797744801
1594399890.67,7.43747897519,20.163266341
1594399890.73,7.62898587648,-6.10677242475
1594399890.78,4.16676390888,-46.8572561747
1594399890.84,7.31785055876,22.0128326982
1594399890.89,7.58386320462,-5.46301622499
1594399890.94,7.64236538719,0.821666840397
1594399891.0,7.47152396172,13.7326590691
1594399891.05,7.52517009919,-1.25559908315
1594399892.03,5.83348430794,-21.0674186006
1594399892.88,-1.10888375678,-41.5258311928
1594399893.9,3.79248845271,30.8349115464
1594399894.9,4.54143401142,-18.5115127698
1594399895.94,-2.4118815953,26.5797515468
1594399896.91,-1.46564189275,-31.5927081933
1594399902.95,4.77983661484,19.5722559103
1594399903.89,4.73748289774,19.6022554603
1594399904.79,4.73658093591,19.6118227632
1594399905.76,4.73559836524,19.6223332025
1594399906.67,5.32440718853,-2.11984328532
1594399907.6,4.49817074878,21.0700229465
1594399908.46,4.95506617525,16.499666249
1594399951.39,1.77805996637,-55.9813114455
1594399951.46,7.61569637747,14.7536343643
1594399951.51,-7.3686849708,-3.31242146219
1594399951.55,3.48994529617,-50.5317894478
1594399951.61,7.72170160081,6.7206149044
1594399951.66,7.59725009787,-5.21700474715
1594399951.71,7.63132989524,4.62580641326
1594399951.76,7.55660387369,-1.73321129472
1594399951.83,7.29204827796,-10.5172291638
1594399952.73,1.92471834504,-45.4932999164
1594399953.31,6.12917910318,-9.54901004803
1594399953.88,5.62288718301,18.1894276379
1594399954.76,-5.07638554142,-5.69703154719
1594399955.57,2.1690488029,-27.8374882082
1594399961.09,1.97399556018,-28.5182063432
1594400076.68,1.62234081456,-55.8893231746
1594400076.72,1.62207576725,-55.8891832552
1594400076.76,7.3159856035,-15.3869842329
1594400076.79,3.90463170693,51.6512023573
1594400076.82,-7.13288708388,9.91908675157
1594400076.86,-1.69575347936,-56.4409806555
1594400076.89,4.7751603307,-43.6034727455
1594400076.92,7.45781862636,-11.2264680316
1594400076.96,7.66044335196,2.44823478381
1594400077.0,7.12393797758,23.0499467463
1594400077.03,7.58105055678,5.13948419618
1594400077.06,6.5268288231,-25.579870584
1594400077.1,2.68158948278,-51.0057573184
1594400077.14,7.33010740188,-8.79588484479
1594400077.86,-5.164003657,-39.6911641703
1594400078.64,-6.73520137786,14.9719496863
1594400079.46,2.43089007521,46.8546654442
1594400080.27,-5.86938345029,-15.7536724144
1594400081.09,-5.71834589832,12.1899504845
1594400081.9,-5.26274631905,-12.8672048636
1594400082.74,0.669558953889,37.3459327276
1594400083.6,-4.72309332215,13.9217161345
1594400084.45,0.00535593247224,33.5240347651
1594400085.24,3.7776700549,25.5460835188
1594400086.04,-5.05765843816,-3.07598282852
1594400086.81,-3.55299911393,-23.457559111
1594400092.19,-3.55667823214,-23.528272576
1594400097.49,-1.27127392615,35.914055866
1594400098.32,-0.25294460576,-36.028398518
1594400099.13,-0.911670000886,-35.0890438515
1594400099.97,2.71323243806,30.8863273783
1594400100.79,0.539806065138,34.238283483
1594400101.61,3.88651333495,-21.8092056351
1594400102.38,-4.75567150297,4.0046068002
1594400107.92,-4.33705682349,12.7081400449
1594400114.09,-4.3436993623,12.6216995638
1594400119.73,-4.35278330835,12.4951691936
1594400308.58,1.76303607624,-55.9763923578
1594400308.61,1.76299714763,-55.9763770139
1594400308.64,6.7993042763,-24.9470821653
1594400308.66,7.6201277719,-6.2798439563
1594400308.7,7.68669514185,-0.148225489607
1594400308.72,7.66479641745,-0.0340424560083
1594400308.75,7.62116820225,0.0727500345183
1594400308.78,7.59803024776,0.0109218866419
1594400308.81,7.55373266026,-0.191092029126
1594400308.84,7.51149641687,-0.244272967573
1594400308.87,7.49077311412,-0.0725744324392
1594400308.9,7.45056710616,0.126001213652
1594400308.93,7.40376522508,0.308076126624
1594400308.95,7.36960494011,0.434493788958
1594400308.99,7.3331430323,0.591572889534
1594400309.01,7.29449534934,0.791110729193
1594400309.04,7.26482533424,0.135408565744
1594400309.82,6.41301388315,-0.687410435693
1594400310.53,6.0161744582,-3.66010719944
1594400311.31,1.53910639752,36.210424147
1594400312.12,-2.87752990522,-32.5791929252
1594400312.87,-3.80817275957,-25.072784713
1594400318.08,-4.68486839748,-23.1457825752
1594400318.88,-2.87460110238,-30.8659795983
1594400319.62,-3.70649586928,20.7336146091
1594400320.42,4.91423340493,-8.50063969493
1594400321.16,2.64070592631,30.1755827259
1594400321.89,5.20664829435,11.7569685486
1594400322.66,5.30760588627,-14.3674658983
1594400323.43,5.12948749382,-0.861297912833
1594400324.21,5.12143459859,-2.68686498665
1594400324.96,5.07376118812,3.5869107684
1594400325.73,4.8699711242,12.3184696728
1594400326.5,4.20475296516,21.4320641322
1594400327.3,-4.24567910898,-16.2381958817
1594400332.54,4.36419438168,18.3080592402
1594400333.31,-4.72070749735,9.24208197524
1594400334.05,3.8966042213,22.1265002486
1594400334.8,-5.06929442656,0.861278564073
1594400335.52,-4.81316578211,2.79075795683
1594400500.87,1.73177438957,-55.9614661161
1594400500.9,1.73169577963,-55.9614245358
1594400500.93,1.73160996279,-55.9613713851
1594400500.96,1.7315248383,-55.9613263322
1594400500.99,1.73140989196,-55.9612732155
1594400501.02,1.73133551031,-55.9612260781
1594400501.05,1.73124445605,-55.961185578
1594400501.07,1.73115832593,-55.9611399309
1594400501.1,1.73106577804,-55.9610908667
1594400501.12,1.73098434663,-55.9610399454
1594400501.15,1.73089849552,-55.9610021405
1594400501.18,1.73081038384,-55.9609476502
1594400501.21,1.7307365568,-55.9609161982
1594400501.23,1.73066779107,-55.9608796887
1594400501.26,1.73058005221,-55.9608330929
1594400501.29,1.7305046517,-55.9607930382
1594400501.31,1.73041645512,-55.9607461725
1594400501.34,1.73033433634,-55.9607025233
1594400502.1,1.73657824258,-55.9593156562
1594400502.85,1.73428395799,-55.9579059333
1594400503.6,1.73178553744,-55.9563772862
1594400504.41,1.72888567003,-55.9545855066
1594400505.22,1.72571921742,-55.9526201073
1594400505.97,1.72266711765,-55.9506751265
1594400510.57,1.70469054751,-55.934670738
1594400510.6,6.56092849728,-28.0011341477
1594400510.63,7.6124625066,-6.0231383528
1594400510.66,7.66758278013,-1.05869766805
1594400510.69,7.65352474538,-0.298717869558
1594400510.71,7.62711003664,-0.0292990299198
1594400510.74,7.60309211433,-0.0172637509456
1594400510.77,7.5601647496,-0.0638652118257
1594400510.8,7.53806428545,-0.0256017391809
1594400510.83,7.50024627612,-0.0169506995876
1594400510.85,7.47508180026,-0.0166826293432
1594400510.88,7.44852801629,-0.0186379760321
1594400510.91,7.42062031145,-0.0207104819004
1594400510.94,7.40012085718,-0.015029327678
1594400510.96,7.37672922822,-0.0157750305254
1594400511.0,7.35341866085,-0.015758971342
1594400511.02,7.33307447617,-0.0135918766696
1594400511.05,7.30988301825,-0.0158031452216
1594400511.89,6.41334458912,0.182390874311
1594400512.62,6.07712925745,-3.24721991829
1594400513.42,2.63779802595,34.1114769029
1594400729.83,1.76619489733,-55.9775953509
1594400729.86,7.39885019311,-13.9999428359
1594400729.89,7.7001832939,-1.10968107208
1594400729.93,7.68371211519,-0.138488374089
1594400729.96,7.65294816577,-0.0183290988672
1594400730.0,7.60649262413,0.0487825175936
1594400730.03,7.57074877971,0.105050226321
1594400730.06,7.53654460265,0.131001720622
1594400730.09,7.50546619863,-0.0297596942696
1594400730.12,7.48181654404,-0.0218750897813
1594400730.16,7.4463481891,-0.0442340990006
1594400730.19,7.41860672031,-0.0285732005891
1594400730.22,7.39523249659,-0.0210318529885
1594400730.26,7.36457446844,-0.0314756506723
1594400730.29,7.33271144577,-0.0319444809408
1594400731.16,6.46585951237,-0.646914010908
1594400731.96,5.88019921786,-0.111585883347
1594400732.8,5.21442554106,-5.17940453946
1594400733.62,5.08479317708,-5.44039655117
1594400734.44,5.34538801743,0.587743151914
1594400735.27,4.73826967352,-18.2764766654
1594400736.12,-4.65951951258,5.15463174321
1594400741.83,-4.28135917163,12.7090988353
1594414264.71,1.74518420049,-55.9683380811
1594414264.76,1.74509490239,-55.9683018019
1594414264.8,7.61461997751,14.3801846298
1594414264.86,7.41853425786,-12.1225510569
1594414264.9,5.581140132,-36.7699913534
1594414264.94,7.6424373093,5.0793320921
1594414264.98,7.57702441923,-1.35906239277
1594414265.03,7.33869037446,-9.8219860699
1594414265.08,6.85202768678,-19.2126425853
1594414265.12,7.46503879537,3.99646517528
1594414265.15,7.38525538944,-1.62906337054
1594414265.2,7.2058383918,-7.76121022812
1594414265.24,7.32931638247,1.4567815042
1594414265.28,7.27012968115,-0.463902827476
1594414265.33,7.24456993411,-0.0300559980872
1594414265.37,7.21607913762,-0.0256626709557
1594414265.41,7.16455984786,-0.074883199385
1594414265.44,7.12006068681,-0.0658506244394
1594414265.5,7.07031378943,-0.0510917474246
1594414265.53,7.03854587259,-0.0342106202084
1594414265.57,7.00123038954,-0.0446599551943
1594414265.61,6.95431072528,-0.0785178077062
1594414265.66,6.9113633298,-0.0357038389406
1594414265.7,6.87614493242,-0.0386859205518
1594414265.75,6.84114325231,-0.0388795288468
1594414265.8,6.8089975764,-0.0347492661257
1594414265.84,6.78895836973,-0.0232146932015
1594414265.88,6.75687416693,-0.0364146960146
1594414265.93,6.72774601701,-0.0309953735085
1594414265.97,6.6760959976,-0.0926633773764
1594414266.01,6.62617213695,-0.121564134025
1594414266.06,6.5985246005,-0.0349960468318
1594414266.1,6.5726998604,-0.024228832281
1594414266.14,6.51736722425,-0.0872768249993
1594414266.19,6.46354100443,-0.0661967980409
1594414266.23,6.4460322827,-0.0350434701113
1594414266.29,6.41077910906,-0.0372709608727
1594414266.33,6.35372466967,-0.103072372129
1594414266.38,6.31978229438,-0.0367387815595
1594414266.43,6.28272019741,-0.0460859553715
1594414266.48,6.24966518868,-0.0395862182818
1594414266.52,6.21306637701,-0.0454498977903
1594414266.58,6.1598509793,-0.135435657473
1594414266.62,6.13082598185,-0.0478654953324
1594414266.67,6.08107680904,-0.0724890893974
1594414266.71,6.05640459531,-0.0423569513228
1594414266.75,6.02329050328,-0.0454388375312
1594414266.79,5.98630586001,-0.106276131255
1594414266.83,5.94658211432,-0.213851636089
1594414266.88,5.9174864216,-0.0468289623727
1594414266.93,5.89105217523,-0.0311105811863
1594414266.98,5.8577266464,-0.0370942693578
1594414267.03,5.82016842024,-0.0433156749754
1594414267.08,5.77557089725,-0.0614783156055
1594414267.12,5.74653702039,-0.0421127659136
1594414267.17,5.69986079031,-0.0863870681791
1594414267.22,5.67692468978,-0.0491897160894
1594414267.27,5.62855712262,-0.088469010132
1594414267.31,5.60814869734,-0.0478538375603
1594414267.35,5.57985759782,-0.0384824418736
1594414267.4,5.54950026703,-0.036433255387
1594414267.44,5.50996612282,-0.0519064935466
1594414267.48,5.46568285122,0.00208059552059
1594414267.53,5.43464731586,0.0736372145037
1594414267.58,5.40480179087,-0.0149873997944
1594414267.62,5.37929054863,-0.0286544293981
1594414267.66,5.34880643797,-0.0409968634686
1594414267.71,5.32273928682,-0.0405980336795
1594414267.74,5.30298406353,-0.0357359601838
1594414267.78,5.27911395893,-0.0383695544231
1594414267.82,5.24038176251,-0.113540211837
1594414267.85,5.21458273914,-0.0659610784337
1594414267.89,5.19645574184,-0.0476480973709
1594414267.93,5.1742253324,-0.0403953844738
1594414267.96,5.1520333056,-0.0371376388471
1594414267.99,5.13796242875,-0.0288885772925
1594414268.03,5.11483041974,-0.0331495096095
1594414268.06,5.09784428971,-0.0281839403103
1594414268.1,5.07989184072,-0.025885887134
1594414268.13,5.06099381334,-0.0256635118287
1594414268.16,5.04118128398,-0.0265125297165
1594414268.2,5.01751599592,-0.0323766793464
1594414268.24,5.00185956151,-0.0259813872883
1594414268.28,4.96472214414,-0.0586603814905
1594414268.31,4.93273410796,-0.0817815482261
1594414268.35,4.90649024866,-0.0508833603601
1594414268.38,4.900316705,0.171298695767
1594414268.41,4.91369471539,0.755164125847
1594414268.45,4.9110941973,1.04296789861
1594414268.47,4.92325979749,1.51515296569
1594414268.51,4.93669394122,2.06934333671
1594414268.54,4.94547907009,2.47880172591
1594414268.57,4.95273421815,2.93834166572
1594414268.6,4.93013428701,1.61025868534
1594414268.61,4.91528395792,1.15296273926
1594414268.65,4.91426630989,1.72013348185
1594414268.68,4.91628226607,1.95509517206
1594414268.71,4.91828413704,2.27811621675
1594414268.75,4.92136856938,2.57721725446
1594414268.77,4.91850531789,2.66521738115
1594414268.8,4.92282381602,2.90034859412
1594414268.83,4.93172430641,3.32760526955
1594414268.86,4.93933367982,3.76873684522
1594414268.89,4.91732170824,1.84634565824
1594414268.92,4.92286911464,3.13076794109
1594414268.95,4.91863564377,3.09835744875
1594414268.98,4.92395835601,3.40328559021
1594414269.01,4.91914503008,3.41542495435
1594414269.04,4.91881737158,3.46386747083
1594414269.08,4.92150373113,3.62010687015
1594414269.12,4.9340189674,4.44192610615
1594414269.15,4.92006159419,2.44197375175
1594414269.19,4.92573668206,3.66443196652
1594414269.22,4.92622052799,4.56386389091
1594414269.25,4.92440631974,3.74361526008
1594414269.29,4.92584130413,3.71088929292
1594414269.32,4.92687988728,3.66257984517
1594414269.36,4.92577954327,3.52709163785
1594414269.39,4.93295651797,4.0778857345
1594414269.43,4.93871789781,4.7213366445
1594414269.46,4.92644298816,2.53494405822
1594414269.5,4.92555872555,2.99599424103
1594414269.53,4.92980386054,3.20220349908
1594414269.57,4.94009855082,3.53009142916
1594414269.61,4.92447024767,2.37822049384
1594414269.64,4.92704062302,2.61417230382
1594414269.67,4.9323853394,3.01171641521
1594414269.7,4.92367819793,2.81675198114
1594414269.73,4.92538225922,2.94919927042
1594414269.77,4.92622528236,3.12667184155
1594414269.81,4.92601403093,3.24886963413
1594414269.85,4.92718940172,3.43688917615
1594414269.88,4.92668781615,3.48351590966
1594414269.91,4.92857379957,3.52962810387
1594414269.94,4.93497805924,3.87925206087
1594414269.99,4.94285965014,4.31180216932
1594414270.02,4.92406407232,2.17619308088
1594414270.06,4.92482101853,2.45374389023
1594414270.09,4.92866806392,2.78042518503
1594414270.13,4.9234849711,2.69914852582
1594414270.17,4.92781444025,2.9303092145
1594414270.21,4.92678163336,3.05368865457
1594414270.24,4.92683977785,3.22447494918
1594414270.28,4.92667257092,3.28784229911
1594414270.31,4.9275390766,3.39061668384
1594414270.33,4.93535849178,4.06608705693
1594414270.37,4.93982284021,4.67960640822
1594414270.41,4.9291598918,2.69175916034
1594414270.44,4.92601281748,3.08814404629
1594414270.47,4.92632828016,3.23832013621
1594414270.51,4.93005433168,3.52826743436
1594414270.54,4.92585008266,3.31731322566
1594414270.58,4.93351191946,3.6345316331
1594414270.61,4.92634281888,3.08988162572
1594414270.65,4.92928385724,3.27647740797
1594414270.68,4.92733744155,3.29261660576
1594414270.72,4.92968728358,3.5041202593
1594414270.76,4.92811462212,3.36754050654
1594414270.79,4.93545809624,3.88353897411
1594414270.83,4.92585094284,3.03713957931
1594414270.86,4.93192554281,3.18417667473
1594414270.9,4.94242715644,3.35110249051
1594414270.93,4.92530114239,2.46673654286
1594414270.97,4.93199544272,3.01002270501
1594414271.0,4.93670135456,3.50045708289
1594414271.03,4.92837052031,3.25570917679
1594414271.07,4.92848487902,3.34721871152
1594414271.11,4.92902901225,3.49928476049
1594414271.14,4.9293601135,3.56980018881
1594414271.18,4.93086985676,3.77591258654
1594414271.22,4.93720957519,4.31394107598
1594414271.26,4.93150372504,3.37528177127
1594414271.3,4.93235394808,3.39931394158
1594414271.34,4.94004062615,3.86648305834
1594414271.37,4.92922510446,3.02075757636
1594414271.41,4.93050599054,3.1314710932
1594414271.44,4.92938896887,3.22102431563
1594414271.48,4.93955872445,3.5881504594
1594414271.51,4.92968486792,3.06194538512
1594414271.55,4.93589006864,3.45175397421
1594414271.58,4.93030959097,3.36648441307
1594414271.61,4.93782261748,3.17941510913
1594414271.65,4.93326013796,3.21669416763
1594414271.68,4.93265965338,3.20558285181
1594414271.71,4.93327492133,3.28541987895
1594414271.75,4.94293770443,3.90573921584
1594414271.78,4.93068139302,2.93709169397
1594414271.81,4.93577060087,3.21041239575
1594414271.85,4.93385361621,3.26714810535
1594414271.89,4.93708550286,3.48129032844
1594414271.93,4.94460502564,4.07125468756
1594414271.96,4.93122459648,2.67104486706
1594414271.99,4.93609009065,3.38840074134
1594414272.03,4.93330984995,3.42528087696
1594414272.06,4.93439202193,3.5591129675
